number of GCIs parsed from file:1753
redundant axioms:
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Enzyme> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsBindingToProtein> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#ProteinSubunit> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsBindingToProtein> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Protein> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Mutation> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#SignalingPathway> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Cell> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#PositiveRegulation> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#GeneExpression> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>))) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsPositiveRegulation> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsResponseProcess> owl:Thing)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#encodes> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#fromSpecies> <http://www.bootstrep.eu/ontology/GRO#Eukaryote>)) owl:Nothing)
SubClassOf(ObjectIntersectionOf(ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsIncrease> ObjectIntersectionOf(<http://www.bootstrep.eu/ontology/GRO#Gene> <http://www.bootstrep.eu/ontology/GRO#Protein>)) ObjectSomeValuesFrom(<http://www.bootstrep.eu/ontology/GRO#performsRegulatoryProcess> <http://www.bootstrep.eu/ontology/GRO#SignalingPathway>)) owl:Nothing)
Number of redundant axioms:305
consistency:true
Count of unsat. classes: 19
The following classes are unsatisfiable: 
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS48>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS59>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS25>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS69>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS79>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS67>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS78>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS84>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS83>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS60>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS81>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS77>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS88>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS32>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS87>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS86>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS85>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS80>
 <http://www.bootstrep.eu/ontology/GRO#DUMMY_CLASS90>
